/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;

import java.lang.reflect.InvocationTargetException;
import java.math.BigDecimal;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Date;
import java.util.HashMap;
import java.util.HashSet;
import java.util.Iterator;
import java.util.List;
import java.util.Map;
import java.util.Set;
import java.util.Map.Entry;

import flex.claim.auxiliary.auxiliaryPersonBank.model.AgAuxiliaryPersonBank;
import flex.claim.carloss.model.AcCarDefLoss;
import flex.claim.carloss.model.AcCarDefLossVlHis;
import flex.claim.carloss.model.AcCarInfo;
import flex.claim.carloss.model.AcCarItemChange;
import flex.claim.carloss.model.AcCarMaterialFee;
import flex.claim.carloss.model.AcCarOuterRepair;
import flex.claim.carloss.model.AcCarRepairFee;
import flex.claim.carloss.model.AcCarSaveCharge;
import flex.claim.carloss.service.facade.CarLossService;
import flex.claim.caseSurvey.model.AcCaseSurvey;
import flex.claim.caseSurvey.model.AcCaseSurveyRecord;
import flex.claim.caseSurvey.service.facade.CaseSurveyService;
import flex.claim.claim.model.AcClaim;
import flex.claim.claim.model.AcClaimHis;
import flex.claim.claim.model.AcClaimLoss;
import flex.claim.claim.model.AcClaimLossHis;
import flex.claim.claim.model.AcClaimRejectCharge;
import flex.claim.claim.service.facade.ClaimService;
import flex.claim.common.model.AcCaseStatusInfo;
import flex.claim.common.model.AcUnpaidCause;
import flex.claim.common.model.AcUnpaidCauseSub;
import flex.claim.common.model.AgAbsDeductible;
import flex.claim.common.model.AgAbsDeductibleId;
import flex.claim.common.model.AgCustomerParameter;
import flex.claim.common.model.AgDutyDeductible;
import flex.claim.common.service.facade.CommonService;
import flex.claim.common.vo.AllocationInfoVo;
import flex.claim.common.vo.DealUserInfoVo;
import flex.claim.compensate.model.AcCharge;
import flex.claim.compensate.model.AcCoins;
import flex.claim.compensate.model.AcCompensate;
import flex.claim.compensate.model.AcCompensateHis;
import flex.claim.compensate.model.AcDeductcond;
import flex.claim.compensate.model.AcLoss;
import flex.claim.compensate.model.AcLossBill;
import flex.claim.compensate.model.AcPayPerson;
import flex.claim.compensate.model.AcPaymentInfo;
import flex.claim.compensate.model.AcPersonLoss;
import flex.claim.compensate.service.facade.BusinessInsuranceAdjustmentService;
import flex.claim.compensate.service.facade.CompensateService;
import flex.claim.compensate.service.facade.DeathAdjustmentService;
import flex.claim.compensate.service.facade.FirstVerifyService;
import flex.claim.compensate.service.facade.LossAdjustmentService;
import flex.claim.compensate.service.facade.MedicalLossService;
import flex.claim.compensate.service.facade.PaymentInfoService;
import flex.claim.compensate.vo.AbsDeductibleVo;
import flex.claim.compensate.vo.AcPayInfoVo;
import flex.claim.compensate.vo.AcPaymentInfoVo;
import flex.claim.compensate.vo.AcPaymentSubVo;
import flex.claim.compensate.vo.AccarinfoVo;
import flex.claim.compensate.vo.AcpayItemVo;
